happy,2a817be6-225c-48f9-bae2-df34b275172a,RJD2,1976
happy,ff98a20e-3745-45f4-8131-49c1aa5ddd9e,PJ Harvey,The Last Living Rose
happy,4bb6ca48-002f-4393-9acd-b76874fa606c,The Go! Team,Ladyflash
happy,f5d15753-c0fd-4492-b2e2-d198ed4a0221,Estelle,American Boy
happy,073b3a51-0cfa-479c-9ccd-ecfffe17877d,They Might Be Giants,Birdhouse in Your Soul
happy,c67fdce9-eac6-487f-a8f7-59f5358143ef,The Beach Boys,"Fun, Fun, Fun"
happy,210627d9-fc83-4ba6-8c03-1fe9fcd899ff,311,Beautiful Disaster
happy,365ab1cc-8659-4bdd-9b68-b2083b6ed3d2,Regina Spektor,Folding Chair
happy,2631464d-e4b5-4741-8ba3-9e45fa2978af,Passion Pit,Better Things
happy,,Zara Larsson,Lush Life
happy,7b6ac68c-eee1-4d07-830c-4dd148576cdb,NONONO,Pumpin Blood
happy,539f6f4e-6bc0-47d7-9d2d-c1e9ee4b5fbb,Animal Collective,Who Could Win a Rabbit
happy,e52b45be-c3f4-48d1-85fa-8370b50f03f3,Grouplove,Naked Kids
happy,b2c95b45-e1d0-4a56-aef5-a3cb4acb5d2f,Animal Collective,Chores
happy,7f93c6dc-c9ae-4a1b-b75e-fc55438ca05b,The Beta Band,Dry the Rain
happy,69851635-bae9-4655-8842-ad28e766b008,Leona Lewis,Happy
happy,8657c138-fed2-478f-abd7-bf7fe9cc2d68,Cake,Stickshifts And Safetybelts
happy,8d639901-0a7c-417b-93f7-d47a4e32c62c,The Asteroids Galaxy Tour,The Golden Age
happy,69f276ff-c162-4b2f-a8fc-09dc864f5b9c,Hot Chip,Colours
happy,8f61c330-79e0-4340-833b-4edb7703ed84,The Flaming Lips,Are You a Hypnotist??
happy,a5e50d23-297c-4c90-8ecf-a2db8b3e63af,The Unicorns,I Was Born (A Unicorn)
happy,09ba08ca-df8a-464e-9262-4f5be79d46d0,Belle and Sebastian,Sukie in the Graveyard
happy,70398ecd-1b0f-4c34-a1ed-10cb9286c6a8,Duke Dumont,I Got U
happy,23f5d991-1938-4163-983f-02f4eab5cb15,Ratatat,Swisha
happy,e53bd504-9db6-4cc6-a0e1-ae0c0c0f937a,We the Kings,Secret Valentine
happy,06f87c25-5db6-4e66-b6ba-cc75125f4dfd,Antsy Pants,Tree Hugger
happy,ccc5262b-f525-4338-8878-82cb10fc586a,Owl City,The Bird and The Worm
happy,1bb7cb9b-b542-4b86-9cd1-e6a671a26596,Feeder,Buck Rogers
happy,adf78217-088f-48c4-8807-6322955092b5,Architecture in Helsinki,Wishbone
happy,41189b9d-3f1e-45d8-84af-7c118221b3dc,Jónsi,Boy Lilikoi
happy,25d9a983-132d-4958-8b20-f0cdb059c2c7,Hellogoodbye,"Oh, It Is Love"
happy,eb911c74-8a98-4910-9bd3-88f2a0e798ba,Feist,Sea Lion Woman
happy,6deb7442-da6d-42e0-b759-f3521be42771,The Cure,Just Say Yes
happy,,Coldplay,Hymn for the Weekend
happy,30bd8b4c-3f1d-4d5c-9d06-9011fa97c9cb,Something Corporate,I Woke Up In A Car
happy,2f2fac04-2f19-4e63-92c9-a763cc800fee,Best Coast,The Only Place
happy,779c0e0a-4e14-4228-9c2c-ea8d20b4fdac,The Coral,In the Morning
happy,5c1e7c48-9625-4efd-8acc-588539d9e974,The 1975,Girls
happy,eff26f95-4c63-4fbb-915b-30fe1ad4617f,Sufjan Stevens,Come on! Feel the Illinoise!
happy,c0dff703-35bb-48a2-854c-8cd2f06da9a2,Eels,Mr. E's Beautiful Blues
happy,d262302f-0b24-4440-8341-2b291f3d53a8,Cut Copy,Take Me Over
happy,0e0a7de4-d8c4-4aa7-982d-166ebdd8cf29,Fatboy Slim,Don't Let the Man Get You Down
happy,262c808a-991a-4b8c-8fdf-3f39209cadf1,Antsy Pants,Vampire
happy,c9357ad6-4263-48e9-a562-6c953f1d9431,The Flaming Lips,The Yeah Yeah Yeah Song
happy,b25ddab1-8c66-4234-a586-ae0780cbf776,Noah and the Whale,Shape of My Heart
happy,847aa8aa-622a-4f0a-807d-209b9c614f8b,The Asteroids Galaxy Tour,Around The Bend
happy,7821ecb7-06e4-425a-a8cb-fa079e138861,The Avalanches,Stay Another Season
happy,edb706d2-8aa6-4811-bc35-0b182139383c,John Mayer,3x5
happy,cb917e14-b15d-4e77-9255-4c63482a6626,Architecture in Helsinki,Heart It Races
happy,,Belle and Sebastian,A Summer Wasting
happy,b7901827-c1af-4f97-a130-d2de8229267d,I'm from Barcelona,We're From Barcelona
happy,2bf007d6-37c0-4b77-b8ed-f89f9371076c,Eels,I Like Birds
happy,5b582a2e-fb57-499f-b681-a996d0f183ff,Angels & Airwaves,Everything's Magic
happy,f9274a04-c640-4228-ab19-5ef034b39b38,Matt Costa,Mr. Pitiful
happy,4f5120fc-7392-4720-b0f2-4d8a99c67f98,Camera Obscura,If Looks Could Kill
happy,8954bbdf-3e58-493e-a2e1-e15bf66ea4d5,Sheryl Crow,Soak Up the Sun
happy,368a15f1-fa31-4784-b2c4-9ebd1fdf78e1,The Dandy Warhols,Get Off
happy,62ebf874-f6ba-4df9-9a4a-944aebf1f07b,The Beatles,Please Mister Postman
happy,51dc07a1-1358-4d4b-a73b-cb365d852cfa,Belle and Sebastian,FOR THE PRICE OF A CUP OF TEA
happy,aa3b2ee2-eadb-4277-b4ae-8c92906bcf84,Belle and Sebastian,Wrapped Up in Books
happy,4f42fc46-4347-4bc5-8041-84cd851f2f8a,Hellogoodbye,"Baby, It's Fact"
happy,c14a0ae5-612c-479c-b2ff-4a0bf946024b,Andrew Bird,Oh No
happy,b5debb3e-d107-42d1-b2cf-b6caaeca2895,Devendra Banhart,Baby
happy,557ff7d4-934c-492a-8855-f9dadf126102,Edward Sharpe & The Magnetic Zeros,Jade
happy,14b00555-52c0-4760-98b2-e4f64839c367,April March,Chick Habit
happy,2025bb5d-797d-49c4-b559-7c8158f2d8a4,Belle and Sebastian,She's Losing It
happy,,"Albert Hammond, Jr.",In Transit
happy,f73f701d-3de0-4a04-8999-5a605609a1e3,Architecture in Helsinki,Maybe You Can Owe Me
happy,bd69d1e8-c7dc-4c82-b920-fb9bb7b8071f,Yo La Tengo,You Can Have It All
happy,7dbfaa13-4a9d-4389-8375-2a01ffaf9050,Bombay Bicycle Club,Luna
happy,8f027030-bb6a-4298-b47b-540b124799fd,of Montreal,A Sentence Of Sorts In Kongsvinger
happy,ba67754b-cf10-4516-93b1-f4d4d3f1a55e,OneRepublic,Feel Again
happy,2dcdf9c5-f7c4-4c22-a052-2019e015d4d0,Hellogoodbye,All Of Your Love
happy,7b5cc4db-7a1b-46f8-957d-9f9195847680,Avicii,The Days
happy,4ebc6e2a-671f-4068-b646-7f5f6931e64b,Panic! at the Disco,I Have Friends in Holy Spaces
happy,2bfe0f9f-359d-4002-a4c3-4ebe19d266a6,Eliza Doolittle,Pack Up
happy,ffcaba29-797a-425a-a4c1-bbf32b4cbc91,Jimmy Eat World,The World You Love
happy,aa9ac06f-3aa1-489b-a54d-5947101627fc,Sixpence None the Richer,There She Goes
happy,b4350356-e43e-40e9-9e09-906a70490c47,Animal Collective,Turn Into Something
happy,55797d0d-3234-454d-b6f5-16b8d5fd6737,Phoenix,Rally
happy,684dda32-3626-4641-82a4-bcee0bd84be1,Ben Lee,Catch My Disease
happy,8e45b5b0-cd1e-47ec-b51f-7606c0e015f9,Jack Johnson,Mudfootball (For Moe Lerner)
happy,9d0dffbe-3240-4770-b001-77f1409d7271,Hot Chelle Rae,Tonight Tonight
happy,0b894c6e-8c7b-493e-932f-28c365674442,Nouvelle Vague,Dancing With Myself
happy,14cf0b90-5596-465c-a8da-8b4c7e9e0599,Hot Hot Heat,You Owe Me an IOU
happy,24f40bcd-b063-4131-ba4b-9c0ab6847045,Owl City,Umbrella Beach
happy,aab2a182-8454-43a2-90a2-ea36909147dd,Oh Land,Sun of a Gun
happy,1f1bf1fc-e444-4266-8455-b7ac341ca793,Spoon,My Little Japanese Cigarette Case
happy,869af0d1-12b6-46dd-8892-04c58b24d0c3,The Beach Boys,Little Deuce Coupe
happy,a5d505ec-3017-4a8c-86ed-16588e04a960,Paul Simon,Kodachrome
happy,76f0b46a-d2a4-46e8-b488-64396d5b051d,The Romantics,What I Like About You
happy,e4367906-dc74-4aa0-8aab-a97bda1e3528,Jimmy Cliff,I Can See Clearly Now
happy,938d8fc2-4f08-4e1a-8efe-c0a69b331dc9,Los Campesinos!,Death to Los Campesinos!
happy,6dda7daf-4473-4fe1-97a4-e4a9943546be,Muse,Glorious
happy,4a07efef-ebff-4a42-9d81-5e07d7313365,fun.,All the Pretty Girls
happy,6b74f878-6c0b-4625-a878-cbabd81d0db2,Bobby McFerrin,"Don't Worry, Be Happy"
happy,92f79039-59dc-4dd5-bef1-63800fa51710,The Magic Numbers,Forever Lost
happy,21773525-caa4-4def-804d-900b5a57f41a,Islands,Rough Gem
happy,81dc35cc-a628-4f35-bcb7-0a2b5dba607b,The Lovin' Spoonful,Daydream
happy,02a71194-d15b-4999-88f9-12e973c59982,Stars,Elevator Love Letter
happy,30dcc9a3-52c3-4e2e-bc85-04dfd7ef8bef,Goldfrapp,Rocket
happy,929c01ff-3c63-447f-b1f0-8f96426ccb5a,Four Tet,As Serious as Your Life
happy,f59fa0df-3f2a-49c7-8407-0378bf4f5816,Belle and Sebastian,If You Find Yourself Caught In Love
happy,e27201fe-42c4-4a90-9715-4e8efc715e9e,The Beatles,It's All Too Much
happy,f4c1c58e-12f7-4c64-84d4-35f6122a0c4f,The Kinks,Till the End of the Day
happy,2402e096-eadc-44a5-b088-35fe1d9b5c63,Stars,What I'm Trying To Say
happy,fcee4640-bfd4-4fc5-891d-c20dd1e7b8bb,Stars,The First Five Times
happy,3a3f038c-b0fb-460c-bcb4-b69ac6a3ace0,Matt Nathanson,Laid
happy,cf7d5422-ade9-458e-b283-3ca26b9528e3,Belle and Sebastian,Asleep On A Sunbeam
happy,916b693d-0241-4aa5-8278-1f3635addcc4,Olly Murs,Please Don't Let Me Go
happy,a39cdc9a-93a1-433e-a4ef-c6d7016f3424,Foster the People,Best Friend
happy,,B.J. Thomas,Raindrops Keep Falling On My Head
happy,e9978858-0cde-4a16-a165-c868326a3048,Jason Mraz,I'll Do Anything
happy,b12d5c74-7b4a-4c6c-b790-1efb080aab28,Goldfrapp,Caravan Girl
happy,ffdbaffd-3794-48a9-9999-a9893be40ea9,Eels,Saturday Morning
happy,6ce2a08a-5c48-4c0e-be32-0f3b2cbf378a,Pete Yorn & Scarlett Johansson,Relator
happy,6d5d7e30-17b1-467a-b5f0-ff04f87e4e1a,The John Butler Trio,Better Than
happy,,Disclosure,You & Me (feat. Eliza Doolittle)
happy,f429bb1b-f8d2-44e3-9b96-7a201fd4ce7b,Sufjan Stevens,He Woke Me Up Again
happy,9af33d9b-b32a-4508-8007-1a7d00bac9f6,The Cranberries,You and Me
happy,,Jess Glynne,Hold My Hand
happy,fa1d7ff4-c175-435a-9723-37fc57d453dc,Weezer,My Best Friend
happy,8eac0b38-3a56-4b3c-a26c-e5f992c25f7e,The Decemberists,16 Military Wives
happy,,Jason Mraz,Lucky (feat. Colbie Caillat)
happy,fc3ce771-2191-41d0-9ead-edccb9352629,The Pipettes,Pull Shapes
happy,3e7db268-6649-45c0-9842-da29e0bd534e,Motion City Soundtrack,The Future Freaks Me Out
happy,5ccd47e1-5934-4b56-92eb-dd6036b6a201,BROODS,Bridges
happy,6329fbe4-74d1-45eb-987f-23c32e54646e,The Go! Team,Panther Dash
happy,c963bcb7-7ebb-4d2f-9c5b-492d4c5245a9,Cat Stevens,"If You Want To Sing Out, Sing Out"
happy,24bcd558-9f41-446c-82b9-3cafdb6e76da,Animal Collective,The Softest Voice
happy,559bbfee-d847-4196-a106-b9c8aa9aacff,The Go! Team,Get It Together
happy,d052b90d-163a-4fe9-aadc-5b99eed02771,Weezer,Keep Fishin'
happy,e895fc9b-24cc-4beb-b4e7-8b6c516a7e55,Billy Joel,The River of Dreams
happy,7482c7f4-cb64-4fae-992e-2bcfc2160cf8,Ben Folds,Zak And Sara
happy,df874aee-c54b-48bb-ac52-10b10df33cef,Monty Python,Always Look on the Bright Side of Life
happy,a3a6bce8-20c3-4686-8f82-105da887c9ed,The Holloways,Generator
happy,38cabd02-3c95-447b-a6fd-5f8a5b8771de,The Archies,"Sugar, Sugar"
happy,beb501d0-e8bc-4d99-9c19-5d25c786f3ac,Jason Mraz,Wordplay
happy,7897b6c4-ef31-477f-a928-0709c5cdf194,Björk,There's More to Life Than This
happy,4c900691-db9d-427d-8c74-9de486a01036,Devendra Banhart,I Feel Just Like a Child
happy,90ad778a-9939-4480-a502-7e89eb789182,Motion City Soundtrack,This Is For Real
happy,1ceefc1a-c0ae-46cf-8a60-36c9d37dc79d,Animal Collective,Cuckoo Cuckoo
happy,b8b48033-3b15-4787-be6e-a99c5076dd8b,Vanessa Carlton,Ordinary Day
happy,034a533c-7c93-4724-9e3d-f2d9a91771cc,The Go! Team,Feelgood By Numbers
happy,70db147e-42b8-44f2-9a51-5f111409d21e,Yellowcard,Life of a Salesman
happy,06acddf3-8f71-4a0a-b1b9-1dcff84ccb45,Cute Is What We Aim For,The Curse Of Curves
happy,d24102b3-da93-4bd8-a43c-8c75a0340bd4,John Mayer,Great Indoors
happy,3a51443d-4dd5-420e-995f-bcf44533ba7c,Youngblood Hawke,We Come Running
happy,db0c9134-737d-413c-9663-e40bb3eff17b,Oasis,She Is Love
happy,a1166c96-2dd1-404c-b062-150c03dfd570,The Boy Least Likely To,Be Gentle With Me
happy,,A Rocket to the Moon,shhh.. Just listEn :)
happy,d3d7575f-2ca1-4533-8f71-9e17a5d1a552,Jason Mraz,Sleep All Day
happy,f1f3e674-e205-4b5f-8577-20590aba1072,Mystery Jets,Two Doors Down
happy,0ce012f1-56a5-406c-bdf4-4e0233d28374,BØRNS,Electric Love
happy,cb28faa8-00f1-4dfc-b5fc-ceee8114992f,The Mountain Goats,This Year
happy,ffaa6bde-ab83-4d46-8a67-bea5e6cf7bda,The Go! Team,Junior Kickstart
happy,d2cc0c1c-618e-4d36-a649-3379944a7f53,Jamie T,If You Got the Money
happy,e06e1da5-f028-472a-bcfd-c047135ac0ff,Freelance Whales,Hannah
happy,,Incubus,Smile Lines
happy,93939cf4-c95d-4cf9-973d-f30f13906cfb,Colbie Caillat,One Fine Wire
happy,5911cfa5-8bb1-4906-ab19-c50e2d30b680,Jack Johnson,I Got You
happy,4c2206a6-8b91-4b7d-b408-8b37b8c303ca,Faces,Ooh La La
happy,94fdc9ed-80ff-4f09-b0a4-b7f9165af243,Architecture in Helsinki,"Frenchy, I'm Faking"
happy,9eb15779-66fc-4b72-b1cc-11f6f04d3913,Sufjan Stevens,Too Much
happy,ff4902ea-2083-4742-852b-5b41e4e811d0,Rilo Kiley,Breakin' Up
happy,cfd9b26c-eb51-48a6-8f70-7559bff1ba7f,The Go! Team,The Power Is On
happy,d7c999f1-b963-4e19-8955-077102e6c5a1,Architecture in Helsinki,It'5!
happy,bfafe4dd-bb0c-4248-ac2b-2ae167ef608e,Bob Dylan,The Man In Me
happy,f8fc1e12-9d6f-4d3a-9602-9ef4a6262026,Cat Stevens,Here Comes My Baby
happy,470a72fb-8663-472c-b1e6-00d53404b3e3,Stars,Soft Revolution
happy,e97e766e-965e-4a53-9fb3-cba52dc4b481,Modest Mouse,Out of Gas
happy,0982f3cd-2268-4330-88d3-7823deed9d35,New Found Glory,Hold My Hand
happy,ebf11bdd-0588-44c6-8d92-b029fee7d58d,Paul Simon,I Know What I Know
happy,0c92b0f8-9ab3-4845-a65a-511ba6b4370b,Architecture in Helsinki,The Owls Go
happy,dde00902-28f0-418f-af1b-4cc9e8a97e92,The Magic Numbers,Love Me Like You
happy,a27f16ee-c85d-411f-930f-6fde5bc499f3,Grandaddy,A.M. 180
happy,9e7e1305-3cf3-43f6-9be3-0eb9fcd05a3c,Passion Pit,Smile Upon Me
happy,0c860a6e-bf0a-4dcc-9da1-130833e27e9b,Badly Drawn Boy,Once Around the Block
happy,b1eca6a5-b589-4bdc-9e34-5f9e83ba5065,Rooney,When Did Your Heart Go Missing?
happy,8cdb2a9e-ec80-4058-9c0c-72dd6d30f63b,The Ataris,In This Diary
happy,e4031c28-f092-4b89-bbce-4bb2f3b62110,Cornershop,Brimful Of Asha
happy,28f55f9d-5cda-4b7c-8250-de788ef01cdc,Ben Harper,Steal My Kisses
happy,0a6dd51b-e2d4-4b9f-8288-b725843fdd8e,Matt & Kim,Lessons Learned
happy,,Travie McCoy,Billionaire
happy,7261ffb2-8670-43cb-8c2c-a8fc2ac18416,The Killers,Shot at the Night
happy,50a6e96d-3db8-4044-b302-67a8807a2580,The Feeling,Fill My Little World
happy,6824396f-acb6-4175-a5ac-918292cef637,The New Pornographers,Use It
happy,36dce704-b339-4ac0-8d7b-e64d4d98bf33,Eliza Doolittle,Skinny Genes
happy,3f6cb947-8a93-41b6-bd8d-bb2cd9bb2c2f,Stars,My Favourite Book
happy,8a56e88b-1dbe-4c2b-814c-55f3ec01bfca,Karen O and the Kids,All Is Love
happy,9205e3a6-1ab8-4b29-8c9b-187de4005271,Real Estate,Beach Comber
happy,f9f7905b-e813-4b4e-a942-f33221dbf5e8,Bright Eyes,I Must Belong Somewhere
happy,17b019b1-d975-4492-a891-80035c37573e,Ash,Girl From Mars
happy,5d109aaa-c4f5-47a1-a4f4-71632987cf3a,Architecture in Helsinki,Scissor Paper Rock
happy,de12f7ad-d86f-4ffe-a84e-7b5fe585a31b,The Go! Team,Bottle Rocket
happy,c52822b8-6daa-458a-ae27-80ab12328ffb,David Bowie,Fill Your Heart
happy,8a5051f1-fcd4-43a3-9cf0-59c5dbe2b8f9,Basement Jaxx,Do Your Thing
happy,ff6e1aee-47db-4257-a65b-2c999307a66e,Architecture in Helsinki,Souvenirs
happy,,Rooney,When Did Your Heart Go Missing
happy,8ec90eca-3f1e-4c7c-befa-042161c97782,Shout Out Louds,Please Please Please
happy,68c71245-dd8a-47e0-ba29-e150bb87aa2c,The Flaming Lips,Sleeping on the Roof
happy,d1cce958-0baf-45b7-ab4c-0b1375165004,Regina Spektor,Ghost of Corporate Future
happy,bb230fdd-11f5-4271-806b-6cb648477aec,Guillemots,Trains to Brazil
happy,779f0c73-8c69-4cf1-a16f-99d39ff3e89b,Cute Is What We Aim For,Practice Makes Perfect
happy,ee2d3f6c-436b-46ba-aeba-95228cbaa193,Belle and Sebastian,Roy Walker
happy,334c0190-4bec-4fc0-a5bb-e51002f39228,Hellogoodbye,All Time Lows
happy,256eff45-853b-403a-b671-26e077c731c2,Fanfarlo,The Walls Are Coming Down
happy,859fb6f0-b541-4df3-adc5-6baa047c27a2,Architecture in Helsinki,Escapee
happy,07fd70cb-a7c0-480d-8142-4effeed9e63c,Ray LaMontagne,How Come
happy,28a277cd-3012-4726-88b6-cd12c8bc7c65,Flight of the Conchords,Foux du Fafa
happy,dc3bc591-f6f0-4eb2-8e90-a1edb4700ddb,Manu Chao,Promiscuity
happy,ffcc1b43-a189-4125-93b5-e91270ec32cf,Coldplay,Ink
happy,e8f0dbf7-cc39-453e-8dcd-2ec07c3884ae,Bedouin Soundclash,When the Night Feels My Song
happy,ee087041-7be6-4ea1-8708-b1f6b6b3651a,Paolo Nutini,Pencil Full of Lead
happy,041c52cd-272a-4f69-bbad-ac02b4c02b18,Bleachers,I Wanna Get Better
happy,bdf18ec5-85c8-408b-8887-11eeb7efaae8,Scissor Sisters,Music Is the Victim
happy,63a782ef-6de3-4db1-b3ec-1d7c8e017115,Islands,"Don't Call Me Whitney, Bobby"
happy,c6bb675e-f161-4b07-ae5c-a85d02796215,Traveling Wilburys,End of the Line
happy,d5654197-5cfe-4acb-b0bd-dd66468fd241,Nelly Furtado,Força
happy,a9aa300c-8109-49fd-9f67-bf3001362d1d,Jessie J,Abracadabra
happy,611f7b9d-76aa-40a7-aa92-0e3c3a34d572,Chromeo,Jealous (I Ain't With It)
happy,835998a4-b70b-4226-acf9-94bad519f346,The Decemberists,Billy Liar
happy,,fun.,One Foot
happy,e31513c3-544d-4fb0-a368-5c71671874e6,James Blunt,Stay the Night
happy,d7e4e53b-2804-4ef2-8b96-d3d50bcfef10,Jónsi,Around Us
happy,90cacfef-3b30-4ff5-a6d5-11b5244733cc,Israel Kamakawiwo'ole,Somewhere Over The Rainbow
happy,73969f3f-691b-404b-b005-06f3929b4210,Motion City Soundtrack,Capital H
happy,a93ecb56-62fd-472d-8b93-ba3fbd4668e0,Jason Mraz,Life Is Wonderful
happy,ee898790-133f-445a-874f-d996abd843af,The Beatles,I'm Down
happy,0873ccba-83f6-40e6-9131-4856b27049e2,Architecture in Helsinki,One Heavy February
happy,1b9355d7-44a1-4a99-a6a0-bbd598958457,Noah and the Whale,Life Is Life
happy,ea87dcb2-e909-4e78-883c-cd366fcddf5a,Sufjan Stevens,"The Tallest Man, the Broadest Shoulders"
happy,42ca56cf-4099-4af6-8fc5-2e6a9f385550,Hellogoodbye,I Saw It On Your Keyboard
happy,ea9a7add-7e15-4aee-b124-14bbb8d5b171,Jem,Wish I
happy,91dfeea8-63f4-46f7-a3a0-947ebc696d41,The Decemberists,The Legionnaire's Lament
happy,4fd6ae87-2eaa-4754-b575-15cfc5903fae,Dispatch,Bang Bang
happy,f97b4a41-6289-4847-b3ca-5ec11bebe965,Devendra Banhart,Lover
happy,60f0d58c-190a-4f24-8f0f-2b36bc4fbd8a,Jens Lekman,The Opposite of Hallelujah
happy,61b01add-917c-4fe4-9938-270831a671a0,Rooney,I'm Shakin'
happy,d29cd6c1-f765-44a6-adc9-c5c8081d41c9,Paul Simon,Homeless
happy,8b49c5a8-7eb8-4e85-8144-ba5fba0f4085,of Montreal,Requiem for O.M.M.2
happy,86a1e87a-4c7d-4b23-bdb8-c0bb0a8c32e6,Shout Out Louds,Tonight I Have To Leave It
happy,8e9508df-4e1e-4669-b411-19d3cffbf564,The Summer Set,Chelsea
happy,280afa21-e512-461f-811a-efbb3948274b,Plain White T's,Rhythm of Love
happy,34c6765e-a256-4cff-95c7-3150a288f447,Cage the Elephant,Cigarette Daydreams
happy,,Passion Pit,"It's Not My Fault, I'm Happy"
happy,4553bb54-8e0e-4bfc-a718-11024247203a,fun.,At Least I'm Not as Sad (as I Used to Be)
happy,9fde9b1d-c621-45d5-a9ea-2af7ddc8984b,Neon Indian,Psychic Chasms
happy,ad524a08-6b03-41c3-8865-78e8ec65a94f,Aqua,Doctor Jones
happy,be639049-9016-4d6f-988b-e2b91c24e2a8,Built to Spill,Sidewalk
happy,c86d66a8-c76c-409e-bcdd-0f43b84e75a9,Shakira,Rabiosa
happy,2c93639e-f741-4bd8-8da7-098eeb0afecb,Justice,Helix
happy,119913e9-60d4-4f69-a4e5-26accaebfd46,Architecture in Helsinki,The Cemetery
happy,d409bc56-ed7b-46ee-9242-a09fd59be1ad,Róisín Murphy,Ruby Blue
happy,7bfe57f9-9732-45b7-bb2f-0843b128392b,Sugarcult,Bouncing Off the Walls
happy,39386665-d119-4f3e-b12b-e0e71d137750,The Apples in Stereo,Energy
happy,13a26738-ec0e-4cca-b97a-24085d4915f3,Jason Mraz,No Stopping Us
happy,7c091ab5-360a-4900-a1b7-5f31b2c693d3,Tennis,Origins
happy,d96368ad-59be-464a-914b-7f622a1c9f3b,Scissor Sisters,Fire With Fire
happy,048b3780-4551-4b68-9492-11cd21f4d8f9,Jeff Beck,Hi Ho Silver Lining
happy,0bfb160b-2291-4313-93f7-68aa2ae0ce97,Eagles of Death Metal,Solid Gold
happy,ef90b004-396f-41b9-af5b-7be52db2b974,The Magnetic Fields,The Luckiest Guy on the Lower East Side
happy,ee04d6e2-5fda-4ad6-bf69-bf7b738716d1,Paolo Nutini,Alloway Grove
happy,00d236fd-4038-4bbb-9f3b-fb2c0d5d1cd1,The Kinks,Everybody's Gonna Be Happy
happy,63026c60-e046-42a6-98ab-0ec96d1a99c2,Sublime,What I Got (Reprise)
happy,eb77d8e7-c968-4836-8aca-f665b5998636,Sugar Ray,Fly
happy,c7c4e426-3df6-432b-ace9-7056c52dd41d,The Zombies,Care of Cell 44
happy,14fde4e1-d152-4be5-ab87-e630c0d8af94,Ben Folds,Landed
happy,3e748ec4-c254-4869-ae18-5f5221203ef0,Smallpools,Dreaming
happy,e47f14b1-0cf8-44f3-927f-cc18a1cb2788,Wilco,Theologians
happy,e6d2ec2a-af17-4c2a-9191-de671f8c2ff3,Chromatics,Kill for Love
happy,e3ad2574-785f-434f-a2cf-0d16e4a6b1fd,Hot Hot Heat,Island of the Honest Man
happy,0f27ba00-be73-43ef-97e5-4a4be736ae25,Lemon Jelly,Space Walk
happy,9cdbc388-5969-49cb-bc9a-85727ea8879e,Best Coast,Happy
happy,6e0c9a94-bb9f-4319-bd58-003e6d57b7a1,Jason Mraz,"On Love, In Sadness"
happy,244138ff-b119-48ca-a7d7-023380b49f32,N*E*R*D,Run To The Sun
happy,264d3f0f-7c48-4ba2-a7d3-7629710c11a9,Owl City,Rainbow Veins
happy,613b3174-8276-43e9-8d04-8bf2269f4cb6,Van Morrison,Wild Night
happy,59df3e46-0f47-4209-a826-c0aed63e3d78,Regina Spektor,Don't Leave Me (Ne me quitte pas)
happy,d2fa726d-169c-477d-ada5-9d9f5b26829d,Phoenix,Chloroform
happy,b3e137fd-e328-4ac4-93e9-7f6d8b0d713b,Counting Crows,Hanginaround
happy,7b37d38e-77f8-49f5-857e-81e38256dd98,of Montreal,The Party's Crashing Us
happy,732e85c9-fa51-476b-b45a-0c9ff1e08b05,Panic! at the Disco,Let's Kill Tonight
happy,117257ef-e7e4-4bb1-b1bd-bd7398b92f96,The Decemberists,The Soldiering Life
happy,027c1be8-4151-4024-a0e6-d1bf5674446a,Norah Jones,Happy Pills
happy,c6cfa510-9822-4bd8-be8c-3df5025f9370,Mogwai,The Sun Smells Too Loud
happy,6ecfe750-664c-4562-a6cb-cd4d4c807e01,Brett Dennen,Darlin' Do Not Fear
happy,22b4a9ae-bcc1-4814-9f8d-0c61768878f5,John Lennon,Oh Yoko!
happy,b39816e7-3100-4316-a4f8-6520bb38bfec,Noah and the Whale,Rocks And Daggers
happy,48ed5ee0-197e-4e41-a622-7d4ff84717a4,Dirty Projectors,No Intention
happy,39177079-24e0-49b3-bf11-9415fc249a29,The Lovin' Spoonful,Do You Believe In Magic
happy,cf56afdb-e3bb-4366-9921-d8ba8479cee9,Belle and Sebastian,The Model
happy,17bc8ba6-a7ca-4860-a491-98a68a51e817,Bombay Bicycle Club,Evening / Morning
happy,78e04689-b428-49f8-8a51-e13aa4e1d77f,The Flaming Lips,The Spiderbite Song
happy,3c64c033-0234-47ad-883e-fe1c89ceac9f,The Avett Brothers,Kick Drum Heart
happy,e4c7336d-5c2f-48c0-9ee7-e6e6aa5a8803,Architecture in Helsinki,Need To Shout
happy,6d170508-3ada-4a62-b85a-4a9957500306,The Unicorns,Jellybones
happy,e1ca165a-e820-4989-8297-75c8ca8f5534,Noah and the Whale,Tonight's The Kind Of Night
happy,,Sufjan Stevens,"The Black Hawk War, or, How to Demolish an Entire Civilization and Still Feel Good About Yourself in the Morning, or, We Apologize for the Inconvenience But You're Going to Have to Leave Now, or..."
happy,b1ba0087-cf7c-4da0-bcd8-5f1fda42fc16,Johnny Nash,I Can See Clearly Now
happy,f529eb00-5823-4fd6-ae2c-3c377e2cecdb,Van Morrison,Bright Side Of The Road
happy,ba738ef9-c42c-4d57-a61a-bd1deae4239d,Oh Land,White Nights
happy,9a897f6c-05ac-47fe-9c3f-37a8c12c4916,Gold Panda,Marriage
happy,237aa76c-c252-4a72-8fdd-3a6df53fe583,Iggy Pop,Success
